[1698847983036,(1,(173, 171),(173, 171))];[1698847983107,(1,(173, 171),(173, 171))];[1698847983181,(1,(174, 171),(174, 171))];[1698847983244,(1,(172, 172),(172, 172))];[1698847983309,(1,(170, 173),(169, 174))];[1698847983380,(1,(170, 173),(169, 174))];[1698847983470,(1,(170, 173),(169, 173))];[1698847983548,(1,(168, 173),(167, 173))];[1698847983614,(1,(156, 173),(152, 173))];[1698847983680,(1,(138, 173),(128, 173))];[1698847983744,(1,(117, 178),(101, 179))];[1698847983811,(1,(99, 184),(79, 188))];[1698847983876,(1,(82, 187),(63, 192))];[1698847983940,(1,(62, 190),(43, 194))];[1698847984004,(1,(47, 192),(29, 195))];[1698847984073,(1,(48, 192),(36, 194))];[1698847984140,(1,(51, 191),(47, 191))];[1698847984208,(1,(62, 188),(66, 187))];[1698847984275,(1,(70, 185),(79, 183))];[1698847984348,(1,(79, 184),(89, 181))];[1698847984430,(1,(93, 182),(104, 180))];[1698847984504,(1,(101, 180),(112, 178))];[1698847984573,(1,(111, 177),(121, 175)),(3,(112, 136),(112, 136)),(4,(112, 148),(112, 148))];[1698847984637,(1,(121, 174),(131, 171)),(3,(121, 128),(130, 120)),(4,(121, 145),(130, 142)),(5,(120, 115),(120, 115))];[1698847984704,(1,(129, 169),(138, 166)),(3,(128, 140),(136, 140)),(4,(121, 145),(139, 139)),(5,(120, 115),(120, 115))];[1698847984769,(1,(137, 163),(146, 158)),(3,(135, 137),(143, 140)),(4,(121, 145),(148, 136)),(5,(120, 115),(120, 115))];[1698847984842,(1,(142, 162),(149, 158)),(3,(138, 107),(144, 101)),(4,(121, 145),(157, 133)),(5,(120, 115),(120, 115))];[1698847984909,(1,(140, 170),(144, 170)),(3,(140, 156),(144, 155)),(4,(139, 142),(143, 141)),(5,(120, 115),(120, 115))];[1698847984977,(1,(140, 180),(141, 185)),(3,(140, 156),(147, 169)),(4,(139, 142),(148, 141)),(5,(120, 115),(120, 115))];[1698847985044,(1,(141, 190),(141, 199)),(3,(140, 156),(150, 182)),(4,(139, 142),(152, 140)),(5,(120, 115),(120, 115))];[1698847985110,(1,(137, 197),(136, 207)),(3,(140, 156),(153, 195)),(4,(139, 142),(156, 140)),(5,(120, 115),(120, 115))];[1698847985177,(1,(136, 201),(134, 209)),(3,(140, 156),(156, 209)),(4,(139, 142),(160, 139)),(5,(120, 115),(120, 115))];[1698847985246,(1,(133, 204),(131, 209)),(3,(140, 156),(159, 222)),(4,(139, 142),(164, 138)),(5,(120, 115),(120, 115))];[1698847985310,(1,(130, 203),(127, 205)),(3,(140, 156),(162, 235)),(4,(139, 142),(168, 138)),(5,(120, 115),(120, 115))];[1698847985379,(1,(123, 199),(119, 198)),(3,(140, 156),(165, 248)),(4,(139, 142),(173, 137)),(5,(120, 115),(120, 115))];[1698847985443,(1,(115, 191),(109, 187)),(4,(139, 142),(177, 137)),(5,(120, 115),(120, 115))];[1698847985509,(1,(110, 183),(103, 176)),(4,(139, 142),(181, 136)),(5,(120, 115),(120, 115))];[1698847985577,(1,(108, 180),(103, 173)),(4,(139, 142),(185, 135)),(5,(120, 115),(120, 115))];[1698847985644,(1,(110, 177),(108, 172)),(4,(139, 142),(189, 135)),(5,(120, 115),(120, 115))];[1698847985710,(1,(118, 173),(120, 169)),(4,(139, 142),(193, 134)),(5,(120, 115),(120, 115))];[1698847985778,(1,(124, 172),(130, 169)),(4,(139, 142),(198, 134)),(5,(120, 115),(120, 115))];[1698847985843,(1,(119, 174),(123, 173)),(4,(139, 142),(202, 133)),(5,(120, 115),(120, 115))];[1698847985910,(1,(109, 172),(107, 172)),(4,(139, 142),(206, 133)),(5,(120, 115),(120, 115))];[1698847985975,(1,(96, 168),(88, 167)),(4,(139, 142),(210, 132)),(5,(120, 115),(120, 115))];[1698847986041,(1,(84, 169),(72, 167)),(4,(139, 142),(214, 131)),(5,(120, 115),(120, 115))];[1698847986109,(1,(76, 173),(64, 173)),(4,(139, 142),(219, 131))];[1698847986176,(1,(60, 173),(48, 175))];[1698847986244,(1,(61, 171),(51, 172))];[1698847986310,(1,(81, 167),(82, 166))];[1698847986376,(1,(107, 165),(122, 162))];[1698847986443,(1,(115, 165),(134, 163))];[1698847986509,(1,(121, 165),(135, 164))];[1698847986576,(1,(120, 165),(127, 165))];[1698847986642,(1,(122, 163),(124, 163))];[1698847986710,(1,(119, 160),(118, 159))];[1698847986776,(1,(109, 158),(105, 156))];[1698847986843,(1,(92, 156),(82, 154))];[1698847986910,(1,(76, 155),(61, 153))];[1698847986975,(1,(67, 155),(52, 154))];[1698847987043,(1,(63, 157),(52, 157))];[1698847987111,(1,(57, 161),(50, 163))];[1698847987174,(1,(55, 160),(51, 162))];[1698847987242,(1,(58, 155),(57, 155))];[1698847987310,(1,(66, 150),(69, 147))];[1698847987376,(1,(72, 142),(78, 136)),(6,(78, 8),(78, 8))];[1698847987443,(1,(74, 127),(80, 118)),(6,(80, 2),(82, -4))];[1698847987509,(1,(66, 101),(67, 85)),(6,(73, 8),(71, 7))];[1698847987575,(1,(58, 69),(54, 45)),(6,(63, 4),(58, 4))];[1698847987643,(1,(53, 33),(46, 2)),(6,(56, 9),(48, 10))];[1698847987709,(1,(53, 33),(39, -32)),(6,(56, 9),(40, 11))];[1698847987773,(1,(53, 33),(32, -66)),(6,(56, 9),(32, 13))];[1698847987837,(1,(53, 33),(25, -100)),(6,(56, 9),(24, 15))];[1698847987906,(1,(53, 33),(18, -134)),(6,(56, 9),(16, 17))];[1698847987973,(1,(53, 33),(11, -168)),(6,(56, 9),(8, 19))];[1698847988038,(1,(53, 33),(4, -202)),(6,(56, 9),(0, 21))];[1698847988107,(1,(53, 33),(-3, -237)),(6,(56, 9),(-8, 22))];[1698847988175,(1,(53, 33),(-10, -271)),(6,(56, 9),(-16, 24))];[1698847988243,(1,(53, 33),(-17, -305)),(6,(56, 9),(-24, 26))];[1698847988306,(1,(53, 33),(-24, -339)),(6,(56, 9),(-33, 28))];[1698847988372,(1,(53, 33),(-32, -373))];[1698847988436];[1698847988500];[1698847988572];[1698847988639];[1698847988709];[1698847988772];[1698847988836];[1698847988898];[1698847988963];[1698847989028];[1698847989099];[1698847989168];[1698847989233];[1698847989302];[1698847989367];[1698847989434];[1698847989502];[1698847989584];[1698847989645];[1698847989709];
[1698848063395,(8,(200, 179),(200, 179))];[1698848063465,(8,(199, 180),(199, 180))];[1698848063535,(8,(201, 180),(201, 180))];[1698848063603,(8,(210, 180),(213, 180))];[1698848063667,(8,(222, 180),(229, 180))];[1698848063731,(8,(232, 180),(242, 180))];[1698848063796,(8,(237, 180),(247, 180))];[1698848063862,(8,(244, 180),(252, 180))];[1698848063928,(8,(251, 182),(258, 182))];[1698848063995,(8,(254, 183),(260, 184))];[1698848064061,(8,(251, 184),(254, 185))];[1698848064126,(8,(237, 184),(233, 185))];[1698848064190,(8,(213, 183),(200, 183))];[1698848064255,(8,(189, 180),(168, 179))];[1698848064320,(8,(162, 177),(137, 175))];[1698848064389,(8,(131, 177),(103, 175))];[1698848064449,(8,(111, 181),(83, 181))];[1698848064517,(8,(96, 188),(74, 191))];[1698848064583,(8,(101, 198),(89, 205))];[1698848064659,(8,(125, 207),(129, 216))];[1698848064726,(8,(157, 207),(177, 214))];[1698848064792,(8,(183, 203),(211, 205))];[1698848064859,(8,(188, 200),(212, 198))];[1698848064924,(8,(181, 192),(191, 187))];[1698848064989,(8,(168, 183),(165, 176))];[1698848065057,(8,(153, 172),(141, 163))];[1698848065121,(8,(141, 166),(126, 157))];[1698848065188,(8,(131, 161),(117, 154))];[1698848065255,(8,(140, 167),(133, 164))];[1698848065323,(8,(167, 179),(174, 183))];[1698848065389,(8,(193, 186),(213, 195))];[1698848065456,(8,(205, 188),(228, 196))];[1698848065523,(8,(210, 191),(226, 196))];[1698848065589,(8,(221, 197),(232, 201))];[1698848065659,(8,(238, 199),(249, 203))];[1698848065725,(8,(262, 195),(278, 196))];[1698848065790,(8,(276, 192),(295, 190))];[1698848065855,(8,(280, 193),(295, 191))];[1698848065922,(8,(276, 198),(282, 198))];[1698848065989,(8,(271, 202),(270, 205))];[1698848066054,(8,(257, 206),(250, 210))];[1698848066122,(8,(224, 211),(207, 216))];[1698848066189,(8,(176, 217),(145, 222))];[1698848066259,(8,(137, 220),(96, 225))];[1698848066326,(8,(105, 221),(64, 224))];[1698848066394,(8,(69, 218),(32, 219))];[1698848066462,(8,(57, 211),(27, 208))];[1698848066527,(8,(73, 206),(61, 201))];[1698848066593,(8,(107, 203),(118, 198))];[1698848066667,(8,(127, 198),(152, 193))];[1698848066728,(8,(135, 190),(158, 185))];[1698848066790,(8,(145, 185),(160, 179))];[1698848066856,(8,(151, 181),(161, 175))];[1698848066921,(8,(146, 171),(150, 165))];[1698848066989,(8,(140, 153),(138, 143))];[1698848067056,(8,(131, 141),(125, 127))];[1698848067119,(8,(123, 136),(114, 124))];[1698848067186,(8,(108, 130),(97, 122))];[1698848067253,(8,(85, 123),(70, 117))];[1698848067319,(8,(73, 121),(55, 116))];[1698848067388,(8,(69, 122),(56, 120))];[1698848067459,(8,(65, 122),(57, 122))];[1698848067525,(8,(67, 120),(64, 120))];[1698848067588,(8,(77, 126),(80, 127))];[1698848067660,(8,(85, 138),(92, 143))];[1698848067728,(8,(90, 146),(98, 155))];[1698848067794,(8,(88, 138),(93, 143))];[1698848067855,(8,(81, 119),(80, 114))];[1698848067921,(8,(76, 107),(71, 94))];[1698848067990,(8,(64, 105),(56, 93))];[1698848068056,(8,(58, 118),(49, 115))];[1698848068127,(8,(58, 143),(52, 153))];[1698848068190,(8,(62, 170),(60, 191))];[1698848068259,(8,(70, 194),(73, 220))];[1698848068327,(8,(73, 212),(79, 237))];[1698848068395,(8,(86, 218),(93, 236))];[1698848068460,(8,(101, 221),(112, 231))];[1698848068522,(8,(103, 223),(114, 227))];[1698848068588,(8,(105, 228),(111, 230))];[1698848068656,(8,(104, 233),(106, 236))];[1698848068720,(8,(107, 237),(108, 241))];[1698848068792,(8,(113, 241),(115, 245))];[1698848068859,(8,(104, 241),(105, 244))];[1698848068927,(8,(93, 241),(88, 242))];[1698848068991,(8,(89, 246),(81, 247))];[1698848069060,(8,(98, 251),(95, 254))];[1698848069128,(8,(109, 253),(113, 257))];[1698848069196,(8,(120, 251),(130, 253))];[1698848069263,(8,(111, 246),(118, 245))];[1698848069327,(8,(87, 238),(81, 233))];[1698848069390,(8,(76, 234),(61, 228))];[1698848069455,(8,(55, 222),(37, 215))];[1698848069527,(8,(54, 210),(39, 200))];[1698848069594,(8,(62, 195),(57, 183))];[1698848069661,(8,(80, 188),(86, 176))];[1698848069726,(8,(106, 190),(123, 183))];[1698848069794,(8,(137, 197),(162, 197))];[1698848069861,(8,(155, 200),(182, 204))];[1698848069925,(8,(185, 207),(211, 213))];[1698848069994,(8,(214, 208),(241, 213))];
[1698848194438,(9,(155, 232),(155, 232)),(10,(996, 162),(996, 162))];[1698848194503,(9,(156, 231),(156, 231)),(10,(996, 163),(996, 163))];[1698848194575,(9,(157, 231),(158, 230)),(10,(996, 163),(996, 164))];[1698848194641,(9,(157, 231),(158, 231)),(10,(995, 166),(995, 167))];[1698848194706,(9,(157, 230),(157, 230)),(10,(995, 166),(994, 169))];[1698848194769,(9,(156, 228),(156, 227)),(10,(990, 163),(988, 163))];[1698848194833,(9,(156, 225),(156, 223)),(10,(981, 159),(977, 157))];[1698848194903,(9,(165, 223),(167, 221)),(10,(962, 166),(952, 166))];[1698848194970,(9,(183, 217),(191, 214)),(10,(943, 164),(927, 165))];[1698848195037,(9,(197, 214),(211, 210)),(10,(935, 168),(919, 170))];[1698848195104,(9,(191, 214),(201, 211)),(10,(949, 167),(942, 169))];[1698848195172,(9,(173, 212),(171, 210)),(10,(971, 169),(979, 170))];[1698848195236,(9,(151, 211),(137, 210)),(10,(995, 169),(1014, 170))];[1698848195302,(9,(129, 216),(108, 216)),(10,(1020, 170),(1045, 171))];[1698848195366,(9,(100, 222),(75, 225)),(10,(1036, 176),(1060, 178))];[1698848195434,(9,(85, 230),(60, 236)),(10,(1036, 176),(1082, 181))];[1698848195502,(9,(79, 230),(62, 236)),(10,(1036, 198),(1042, 207))];[1698848195571,(9,(80, 230),(72, 233)),(10,(1015, 212),(1010, 224))];[1698848195635,(9,(95, 230),(97, 231)),(10,(973, 221),(952, 233))];[1698848195701,(9,(117, 229),(130, 229)),(10,(938, 219),(904, 227))];[1698848195767,(9,(142, 225),(163, 223)),(10,(919, 215),(885, 216))];[1698848195832,(9,(161, 220),(184, 217)),(10,(913, 213),(890, 211))];[1698848195899,(9,(174, 217),(194, 213)),(10,(917, 207),(908, 203))];[1698848195966,(9,(186, 212),(202, 208)),(10,(928, 201),(930, 195))];[1698848196033,(9,(199, 204),(212, 199)),(10,(935, 195),(944, 189))];[1698848196100,(9,(191, 202),(198, 197)),(10,(947, 190),(958, 184))];[1698848196167,(9,(159, 207),(151, 205)),(10,(969, 187),(983, 182))];[1698848196234,(9,(123, 206),(98, 207)),(10,(991, 185),(1010, 182))];[1698848196301,(9,(90, 201),(56, 201)),(10,(1019, 183),(1042, 181))];[1698848196370,(9,(66, 201),(33, 199)),(10,(1049, 180),(1076, 178))];[1698848196438,(9,(46, 200),(18, 199)),(10,(1085, 173),(1116, 169))];[1698848196504,(9,(32, 204),(11, 204)),(10,(1085, 173),(1149, 165))];[1698848196574,(9,(43, 208),(34, 210)),(10,(1085, 173),(1183, 160))];[1698848196636,(9,(57, 208),(61, 211)),(10,(1085, 173),(1216, 155))];[1698848196704,(9,(81, 214),(96, 217)),(10,(1085, 173),(1249, 151))];[1698848196770,(9,(89, 219),(107, 223)),(10,(1088, 177),(1084, 178))];[1698848196839,(9,(110, 219),(127, 223)),(10,(1061, 183),(1048, 186))];[1698848196903,(9,(137, 218),(157, 219)),(10,(1005, 196),(973, 203))];[1698848196970,(9,(159, 215),(182, 214)),(10,(957, 206),(911, 216))];[1698848197036,(9,(167, 209),(187, 206)),(10,(934, 209),(890, 218))];[1698848197104,(9,(169, 208),(181, 204)),(10,(923, 210),(893, 215))];[1698848197172,(9,(171, 214),(176, 213)),(10,(916, 209),(900, 211))];[1698848197237,(9,(173, 218),(175, 221)),(10,(912, 211),(905, 211))];[1698848197303,(9,(163, 222),(161, 226)),(10,(913, 215),(911, 216))];[1698848197369,(9,(156, 224),(150, 228)),(10,(917, 215),(918, 217))];[1698848197434,(9,(143, 221),(134, 223)),(10,(929, 213),(935, 214))];[1698848197499,(9,(138, 226),(128, 227)),(10,(948, 207),(960, 205))];[1698848197566,(9,(131, 238),(123, 242)),(10,(970, 200),(988, 195))];[1698848197631,(9,(128, 260),(122, 272)),(10,(985, 187),(1005, 179))];[1698848197697,(9,(134, 272),(132, 288)),(10,(985, 177),(999, 166))];[1698848197764,(9,(126, 278),(126, 292)),(10,(975, 176),(978, 167))];[1698848197832,(9,(119, 289),(115, 299)),(10,(946, 182),(935, 179))];[1698848197903,(9,(123, 296),(120, 305)),(10,(905, 195),(879, 200)),(11,(115, 9),(115, 9))];[1698848197966,(9,(107, 301),(102, 308)),(10,(890, 203),(859, 213)),(11,(121, 13),(127, 17))];[1698848198038,(9,(116, 299),(112, 303)),(10,(879, 202),(856, 210)),(11,(121, 13),(133, 21))];[1698848198104,(9,(133, 282),(137, 278)),(10,(888, 204),(878, 208)),(11,(121, 13),(139, 25))];[1698848198167,(9,(135, 258),(144, 244)),(10,(928, 209),(938, 212)),(11,(121, 13),(145, 29))];[1698848198233,(9,(141, 233),(149, 211)),(10,(968, 215),(998, 219)),(11,(121, 13),(151, 33))];[1698848198301,(9,(145, 214),(151, 190)),(10,(968, 215),(1036, 223)),(11,(121, 13),(157, 37))];[1698848198370,(9,(152, 198),(157, 177)),(10,(968, 215),(1074, 228)),(11,(121, 13),(163, 41))];[1698848198437,(9,(162, 190),(169, 174)),(10,(970, 230),(975, 235)),(11,(121, 13),(169, 45))];[1698848198503,(9,(162, 202),(168, 196)),(10,(970, 230),(976, 241)),(11,(121, 13),(175, 49))];[1698848198573,(9,(161, 222),(164, 230)),(10,(883, 223),(851, 222)),(11,(121, 13),(181, 53))];[1698848198639,(9,(169, 233),(171, 248)),(10,(838, 216),(794, 212)),(11,(121, 13),(187, 57))];[1698848198702,(9,(188, 237),(196, 250)),(10,(826, 212),(787, 206)),(11,(121, 13),(193, 61))];[1698848198770,(9,(214, 238),(231, 245)),(10,(798, 200),(770, 193)),(11,(121, 13),(199, 65))];[1698848198837,(9,(254, 236),(281, 238)),(10,(781, 188),(758, 178)),(11,(121, 13),(205, 69))];[1698848198904,(9,(286, 230),(320, 228)),(10,(781, 188),(738, 167)),(11,(121, 13),(211, 73))];[1698848198970,(9,(308, 224),(340, 219)),(10,(781, 188),(718, 156)),(11,(121, 13),(217, 77))];[1698848199037,(9,(324, 217),(349, 210)),(10,(781, 188),(699, 144)),(11,(121, 13),(223, 81))];[1698848199103,(9,(335, 211),(353, 204)),(10,(781, 188),(679, 133)),(11,(121, 13),(229, 85))];[1698848199172,(9,(335, 209),(345, 203)),(10,(781, 188),(659, 122)),(11,(121, 13),(234, 89))];[1698848199234,(9,(303, 220),(298, 220)),(10,(781, 188),(639, 111)),(11,(121, 13),(240, 93))];[1698848199302,(9,(253, 233),(226, 240)),(10,(781, 188),(619, 100)),(11,(121, 13),(246, 97))];[1698848199367,(9,(227, 238),(189, 248)),(10,(781, 188),(599, 89)),(11,(121, 13),(252, 101))];[1698848199436,(9,(213, 236),(181, 242)),(10,(781, 188),(579, 77)),(11,(121, 13),(258, 105))];[1698848199507,(9,(202, 227),(181, 227)),(10,(781, 188),(559, 66)),(11,(121, 13),(264, 109))];[1698848199576,(9,(181, 226),(166, 222)),(10,(781, 188),(539, 55))];[1698848199640,(9,(165, 224),(149, 220))];[1698848199703,(9,(159, 223),(146, 220))];[1698848199767,(9,(147, 223),(136, 222))];[1698848199833,(9,(131, 217),(119, 215))];[1698848199898,(9,(94, 214),(75, 211))];[1698848199965,(9,(72, 215),(46, 212))];[1698848200031,(9,(70, 214),(49, 213))];[1698848200094,(9,(90, 206),(85, 204))];[1698848200163,(9,(131, 200),(148, 195))];[1698848200231,(9,(153, 200),(183, 195))];[1698848200300,(9,(161, 202),(186, 200))];[1698848200365,(9,(169, 207),(185, 209))];[1698848200431,(9,(159, 216),(164, 221))];[1698848200496,(9,(151, 231),(146, 240))];[1698848200563,(9,(167, 243),(164, 256))];[1698848200628,(9,(178, 246),(184, 257))];[1698848200696,(9,(179, 248),(187, 254))];[1698848200761,(9,(169, 262),(171, 268))];[1698848200833,(9,(165, 270),(161, 278))];[1698848200899,(9,(170, 264),(167, 269))];[1698848200963,(9,(185, 268),(189, 269))];[1698848201028,(9,(215, 260),(230, 259))];
[1698848260920,(12,(940, 169),(940, 171)),(15,(249, 231),(249, 231))];[1698848260994,(12,(939, 169),(937, 170)),(15,(249, 232),(249, 232))];[1698848261059,(12,(938, 168),(936, 168)),(15,(249, 231),(249, 231))];[1698848261122,(12,(938, 166),(937, 165)),(15,(249, 231),(249, 231))];[1698848261190,(12,(939, 165),(939, 164)),(15,(249, 231),(249, 231))];[1698848261257,(12,(941, 166),(942, 165)),(15,(249, 233),(249, 233))];[1698848261322,(12,(943, 167),(945, 167)),(15,(247, 235),(246, 236))];[1698848261390,(12,(947, 169),(950, 170)),(15,(240, 238),(237, 240))];[1698848261457,(12,(951, 172),(954, 174)),(15,(234, 241),(229, 244))];[1698848261525,(12,(953, 175),(956, 178)),(15,(210, 252),(199, 257))];[1698848261591,(12,(960, 179),(964, 182)),(15,(190, 257),(172, 264))];[1698848261658,(12,(967, 181),(973, 184)),(15,(185, 257),(168, 262))];[1698848261722,(12,(972, 174),(978, 174)),(15,(205, 241),(201, 239))];[1698848261790,(12,(969, 166),(973, 162)),(15,(238, 214),(252, 201))];[1698848261858,(12,(958, 159),(956, 152)),(15,(265, 186),(292, 163))];[1698848261923,(12,(940, 159),(930, 153)),(15,(285, 175),(313, 151))];[1698848261988,(12,(919, 161),(902, 159)),(15,(306, 175),(331, 160))];[1698848262058,(12,(905, 162),(886, 163)),(15,(307, 180),(324, 176))];[1698848262125,(12,(896, 166),(880, 168)),(15,(301, 188),(306, 192))];[1698848262192,(12,(884, 175),(872, 180)),(15,(284, 204),(278, 214))];[1698848262257,(12,(873, 185),(862, 193)),(15,(257, 221),(240, 236))];[1698848262326,(12,(871, 191),(863, 200)),(15,(220, 239),(193, 256))];[1698848262390,(12,(877, 200),(874, 208)),(15,(198, 249),(167, 265))];[1698848262454,(12,(886, 208),(890, 216)),(15,(169, 258),(140, 271))];[1698848262522,(12,(890, 210),(897, 217)),(15,(157, 262),(133, 271))];[1698848262587,(12,(887, 210),(891, 213)),(15,(180, 252),(172, 254))];[1698848262656,(12,(881, 209),(880, 210)),(15,(232, 237),(251, 230))];[1698848262719,(12,(871, 207),(865, 206)),(15,(256, 223),(291, 210))];[1698848262789,(12,(872, 205),(866, 203)),(15,(256, 216),(284, 203))];[1698848262852,(12,(885, 205),(885, 203)),(15,(238, 219),(245, 211))];[1698848262920,(12,(911, 210),(922, 210)),(15,(232, 230),(225, 231))];[1698848262989,(12,(963, 219),(991, 223)),(15,(228, 238),(218, 245))];[1698848263057,(12,(1022, 222),(1068, 228)),(15,(220, 241),(211, 249))];[1698848263122,(12,(1071, 216),(1125, 219)),(15,(209, 244),(200, 250))];[1698848263186,(12,(199, 245),(23, 251)),(15,(209, 244),(191, 254))];[1698848263252,(12,(193, 250),(-172, 263)),(15,(209, 244),(182, 259))];[1698848263315,(12,(194, 246),(-37, 254)),(15,(209, 244),(172, 263))];[1698848263383,(12,(228, 238),(155, 238)),(15,(209, 244),(163, 267))];[1698848263451,(12,(284, 221),(309, 213)),(15,(1047, 219),(1244, 212))];[1698848263521,(12,(321, 199),(382, 183)),(15,(984, 225),(1114, 221))];[1698848263586,(12,(330, 191),(381, 174)),(15,(949, 225),(967, 226))];[1698848263651,(12,(326, 194),(350, 184)),(15,(940, 222),(914, 222))];[1698848263721,(12,(322, 196),(325, 194)),(15,(946, 229),(921, 230))];[1698848263789,(12,(318, 200),(313, 202)),(15,(971, 238),(967, 243))];[1698848263858,(12,(302, 213),(292, 220)),(15,(1032, 237),(1056, 242))];[1698848263922,(12,(277, 226),(261, 237)),(15,(1055, 231),(1095, 232))];[1698848263991,(12,(253, 236),(231, 248)),(15,(1069, 227),(1102, 224))];[1698848264058,(12,(240, 239),(218, 249)),(15,(1068, 227),(1086, 223))];[1698848264124,(12,(238, 236),(223, 240)),(15,(1062, 227),(1066, 225))];[1698848264188,(12,(239, 236),(233, 236)),(15,(1053, 228),(1047, 228))];[1698848264252,(12,(236, 237),(235, 236)),(15,(1042, 229),(1032, 230))];[1698848264318,(12,(228, 239),(226, 239)),(15,(1035, 228),(1024, 229))];[1698848264391,(12,(211, 244),(203, 246)),(15,(1034, 226),(1027, 226))];[1698848264456,(12,(189, 263),(174, 271)),(15,(1039, 225),(1037, 224))];[1698848264526,(12,(183, 276),(167, 289)),(15,(1038, 224),(1039, 223))];[1698848264591,(12,(190, 277),(182, 288)),(15,(1035, 225),(1036, 224))];[1698848264658,(12,(192, 278),(192, 284)),(15,(1033, 226),(1032, 226))];[1698848264722,(12,(201, 275),(206, 276)),(15,(1030, 227),(1028, 228))];[1698848264791,(12,(213, 272),(222, 270)),(15,(1028, 228),(1025, 229))];[1698848264855,(12,(226, 274),(238, 272)),(15,(1022, 230),(1019, 231))];[1698848264922,(12,(243, 268),(257, 266)),(15,(1016, 231),(1011, 232))];[1698848264986,(12,(253, 259),(267, 254)),(15,(1008, 232),(1002, 233))];[1698848265053,(12,(250, 255),(259, 249)),(15,(1008, 231),(1002, 232))];[1698848265118,(12,(240, 251),(240, 245)),(15,(1008, 231),(1005, 231))];[1698848265189,(12,(199, 253),(184, 250)),(15,(1011, 230),(1011, 230))];[1698848265257,(12,(156, 259),(124, 260)),(15,(1021, 228),(1025, 227))];[1698848265324,(12,(120, 270),(80, 276)),(15,(1029, 227),(1036, 226))];[1698848265391,(12,(80, 276),(39, 284)),(15,(1034, 225),(1042, 223))];[1698848265455,(12,(50, 278),(12, 285)),(15,(1041, 223),(1048, 221))];[1698848265518,(12,(28, 282),(-3, 287)),(15,(1046, 220),(1052, 218))];[1698848265585,(12,(26, 288),(6, 292)),(15,(1044, 220),(1048, 218)),(16,(66, 4),(66, 4))];[1698848265656,(12,(39, 291),(35, 295)),(15,(1038, 220),(1037, 219)),(16,(63, 0),(60, -4)),(17,(69, 9),(69, 9))];[1698848265721,(12,(56, 293),(65, 296)),(15,(1016, 222),(1007, 222)),(16,(65, 0),(64, -2)),(17,(72, 12),(75, 15))];[1698848265791,(12,(67, 292),(82, 294)),(15,(968, 221),(944, 222)),(16,(65, 0),(64, -4)),(17,(72, 12),(78, 18))];[1698848265858,(12,(82, 291),(97, 291)),(15,(936, 219),(900, 219)),(16,(65, 0),(64, -6)),(17,(72, 12),(81, 21))];[1698848265923,(12,(100, 292),(116, 292)),(15,(918, 217),(885, 216)),(16,(65, 0),(64, -7)),(17,(72, 12),(84, 24))];[1698848265991,(12,(117, 291),(134, 291)),(15,(905, 215),(881, 213)),(16,(65, 0),(64, -9)),(17,(72, 12),(87, 27))];[1698848266058,(12,(123, 288),(137, 287)),(15,(898, 214),(883, 212)),(16,(65, 0),(64, -11)),(17,(72, 12),(90, 30))];[1698848266123,(12,(135, 286),(146, 284)),(15,(889, 213),(880, 212)),(16,(65, 0),(63, -12)),(17,(72, 12),(93, 33))];[1698848266191,(12,(151, 283),(163, 281)),(15,(880, 211),(872, 210)),(16,(65, 0),(63, -14)),(17,(72, 12),(96, 36))];[1698848266258,(12,(180, 278),(197, 275)),(15,(874, 209),(867, 207)),(16,(65, 0),(63, -16)),(17,(72, 12),(99, 39))];[1698848266322,(12,(205, 273),(229, 269)),(15,(869, 208),(863, 206)),(16,(65, 0),(63, -18)),(17,(72, 12),(102, 42))];[1698848266391,(12,(221, 269),(245, 264)),(15,(867, 207),(862, 206)),(16,(65, 0),(63, -19)),(17,(72, 12),(105, 45))];[1698848266459,(12,(222, 270),(238, 267)),(15,(868, 207),(866, 206)),(16,(65, 0),(63, -21))];[1698848266524,(12,(218, 271),(223, 270)),(15,(873, 206),(874, 205))];[1698848266590,(12,(215, 272),(213, 273)),(15,(877, 204),(881, 203))];[1698848266656,(12,(222, 268),(220, 268)),(15,(880, 202),(884, 200))];[1698848266721,(12,(248, 257),(255, 253)),(15,(877, 204),(879, 203))];[1698848266791,(12,(257, 255),(272, 249)),(15,(860, 207),(856, 208))];[1698848266858,(12,(260, 255),(272, 251)),(15,(830, 200),(814, 200))];[1698848266924,(12,(271, 251),(280, 248)),(15,(811, 193),(788, 189))];[1698848266991,(12,(274, 250),(281, 248)),(15,(803, 191),(783, 186))];[1698848267058,(12,(274, 251),(278, 250)),(15,(812, 194),(803, 191))];[1698848267125,(12,(272, 253),(273, 254)),(15,(831, 198),(836, 199))];[1698848267191,(12,(271, 253),(270, 254)),(15,(850, 201),(866, 204))];[1698848267256,(12,(270, 253),(268, 254)),(15,(867, 195),(886, 196))];[1698848267324,(12,(271, 254),(270, 255)),(15,(882, 187),(901, 184))];[1698848267391,(12,(271, 254),(271, 254)),(15,(896, 179),(912, 172))];[1698848267457,(12,(271, 254),(271, 254)),(15,(933, 177),(953, 170))];[1698848267524,(12,(270, 255),(270, 255)),(15,(997, 189),(1033, 188))];
